"","sigma","mu1","mu2","delta","co.fracELT","co.fracERT","co.fracsym","co.meanELT","co.meanERT","co.meansym","co.numELT","co.numERT","co.numsym"
"1",0.4,0.1,0.1,0,1.000001,1.000001,1.000001,1000001,1000001,1000001,1,1,1
"2",0.4,0.1,0.1,0.1,1.000001,1.000001,1.000001,1000001,1000001,1000001,1,1,1
"3",0.4,0.1,0.1,0.2,0.9996292,0.9997042,0.9996923,203460.895570118,158710.249452862,152328.396968855,17.3,13.2,18.5
"4",0.4,0.1,0.1,0.3,0.9929961,0.992757,0.9916287,4113.48829139349,3924.83355245181,2430.51592229921,252.6,255.8,419.6
"5",0.4,0.1,0.1,0.4,0.9635032,0.9631753,0.961467,875.963846169059,870.969324395591,590.464889430395,1109.8,1112,1634.1
"6",0.4,0.1,0.1,0.5,0.9002576,0.8988403,0.9059595,360.221746990414,353.995123490759,250.198581826787,2507,2540.5,3630.8
"7",0.4,0.1,0.1,0.6,0.8062138,0.8036637,0.7987764,202.999006877377,198.653396938838,132.680647614584,3981,4050,6025.6
"8",0.4,0.1,0.1,0.7,0.660323,0.6622495,0.6667408,126.802812780324,127.410530097548,86.3511801511559,5213.8,5202.8,7724
"9",0.4,0.1,0.1,0.8,0.4908071,0.4946188,0.4783039,91.2364720731155,91.2935869478842,61.2967083987135,5385.9,5418.8,7804.9
"10",0.4,0.1,0.1,0.9,0.2623025,0.2768629,0.2739508,69.307793488765,71.1550912647948,47.5886813740986,3781.4,3894.6,5753.5
"11",0.4,0.1,0.1,1,0.0196359,0.0204695,0.019962,57.2133867716424,61.5376386740167,40.3900774251199,353.5,351.5,535.3
"12",0.4,0.1,0.5,0,1.000001,1.000001,1.000001,1000001,1000001,1000001,1,1,1
"13",0.4,0.1,0.5,0.1,8.49e-05,8.73e-05,8.66e-05,84.9,87.3,86.6,1,1,1
"14",0.4,0.1,0.5,0.2,4.2e-05,4.21e-05,4.23e-05,40,42.1,42.3,1.1,1,1
"15",0.4,0.1,0.5,0.3,2.89e-05,2.72e-05,2.85e-05,28.9,27.2,28.5,1,1,1
"16",0.4,0.1,0.5,0.4,2.13e-05,2.16e-05,2.1e-05,21.3,21.6,21,1,1,1
"17",0.4,0.1,0.5,0.5,1.69e-05,1.67e-05,1.67e-05,16.9,15.8,16.7,1,1.1,1
"18",0.4,0.1,0.5,0.6,1.39e-05,1.33e-05,1.3e-05,13.9,13.3,13,1,1,1
"19",0.4,0.1,0.5,0.7,1.14e-05,1.11e-05,1.13e-05,10.85,11.1,11.3,1.1,1,1
"20",0.4,0.1,0.5,0.8,1.01e-05,1.05e-05,1.06e-05,10.1,10.5,10.6,1,1,1
"21",0.4,0.1,0.5,0.9,9.8e-06,9.4e-06,8.8e-06,9.3,9.4,8.8,1.1,1,1
"22",0.4,0.1,0.5,1,7.9e-06,8.3e-06,7.3e-06,7.9,8.3,7.3,1,1,1
"23",0.4,0.1,0.9,0,1.000001,1.000001,1.000001,1000001,1000001,1000001,1,1,1
"24",0.4,0.1,0.9,0.1,4.69e-05,4.71e-05,4.76e-05,46.9,47.1,47.6,1,1,1
"25",0.4,0.1,0.9,0.2,2.27e-05,2.38e-05,2.38e-05,22.7,23.8,23.8,1,1,1
"26",0.4,0.1,0.9,0.3,1.51e-05,1.57e-05,1.56e-05,15.1,15.7,15.6,1,1,1
"27",0.4,0.1,0.9,0.4,1.18e-05,1.16e-05,1.15e-05,11.8,11.6,11.5,1,1,1
"28",0.4,0.1,0.9,0.5,8.9e-06,8.7e-06,8.7e-06,8.9,8.7,8.7,1,1,1
"29",0.4,0.1,0.9,0.6,7.6e-06,7.5e-06,7.5e-06,7.6,7.5,7.5,1,1,1
"30",0.4,0.1,0.9,0.7,6e-06,6e-06,6.1e-06,6,6,6.1,1,1,1
"31",0.4,0.1,0.9,0.8,5.9e-06,5.4e-06,5.5e-06,5.9,5.4,5.5,1,1,1
"32",0.4,0.1,0.9,0.9,4.4e-06,4.8e-06,4.7e-06,4.4,4.8,4.7,1,1,1
"33",0.4,0.1,0.9,1,4.3e-06,4.2e-06,4.3e-06,4.3,4.2,4.3,1,1,1
"34",0.4,0.5,0.1,0,1.000001,1.000001,1.000001,1000001,1000001,1000001,1,1,1
"35",0.4,0.5,0.1,0.1,8.43e-05,8.47e-05,8.26e-05,84.3,84.7,82.6,1,1,1
"36",0.4,0.5,0.1,0.2,4.22e-05,4.47e-05,4.21e-05,42.2,44.7,42.1,1,1,1
"37",0.4,0.5,0.1,0.3,2.82e-05,3.02e-05,2.82e-05,28.2,30.2,28.2,1,1,1
"38",0.4,0.5,0.1,0.4,2.13e-05,2.06e-05,2.03e-05,21.3,20.6,20.3,1,1,1
"39",0.4,0.5,0.1,0.5,1.61e-05,1.72e-05,1.58e-05,16.1,17.2,15.8,1,1,1
"40",0.4,0.5,0.1,0.6,1.3e-05,1.36e-05,1.37e-05,13,12.9,13.7,1,1.1,1
"41",0.4,0.5,0.1,0.7,1.12e-05,1.2e-05,1.21e-05,11.2,12,12.1,1,1,1
"42",0.4,0.5,0.1,0.8,1.02e-05,9.9e-06,9.9e-06,9.65,9.9,9.9,1.1,1,1
"43",0.4,0.5,0.1,0.9,8.3e-06,9.1e-06,9.2e-06,8.3,8.65,9.2,1,1.1,1
"44",0.4,0.5,0.1,1,7.4e-06,8.9e-06,8.6e-06,7.4,8.9,8.6,1,1,1
"45",0.4,0.5,0.5,0,1.000001,1.000001,1.000001,1000001,1000001,1000001,1,1,1
"46",0.4,0.5,0.5,0.1,1.000001,1.000001,1.000001,1000001,1000001,1000001,1,1,1
"47",0.4,0.5,0.5,0.2,0.9995829,0.9992726,0.9995547,114003.390661884,56219.3510651752,63955.5187843564,14.2,27.3,17.4
"48",0.4,0.5,0.5,0.3,0.9917222,0.9917807,0.9927835,3731.85923604341,3855.47004641741,2629.56738831943,277.1,265.7,382.2
"49",0.4,0.5,0.5,0.4,0.962179,0.9619494,0.9651367,877.911519474064,846.440368479592,614.944607467407,1104.1,1142.2,1579.8
"50",0.4,0.5,0.5,0.5,0.897031,0.8953048,0.9004733,355.665387586127,350.282632398288,244.254991677296,2531.8,2566.1,3689.6
"51",0.4,0.5,0.5,0.6,0.8027292,0.8015578,0.7971542,196.603131562691,199.383345844681,131.79322208732,4087.3,4024.2,6056.9
"52",0.4,0.5,0.5,0.7,0.6670899,0.6626622,0.6576614,128.969475456113,130.955061803274,85.9746655867782,5176.6,5068.2,7653.6
"53",0.4,0.5,0.5,0.8,0.5003775,0.4904165,0.4818417,90.8424432496747,91.2595913722117,61.4850370730424,5511.8,5375.8,7845.6
"54",0.4,0.5,0.5,0.9,0.2608909,0.2722908,0.2677147,68.818825017334,70.3761093868828,46.4831971692535,3788.6,3864.7,5767.1
"55",0.4,0.5,0.5,1,0.0175449,0.0226232,0.0237802,56.9744267551854,52.5717149423097,39.1795556694361,298.2,417.3,612.2
"56",0.4,0.5,0.9,0,1.000001,1.000001,1.000001,1000001,1000001,1000001,1,1,1
"57",0.4,0.5,0.9,0.1,8.57e-05,8.55e-05,8.46e-05,85.7,81.4,84.6,1,1.1,1
"58",0.4,0.5,0.9,0.2,4.12e-05,4.4e-05,4.3e-05,41.2,44,43,1,1,1
"59",0.4,0.5,0.9,0.3,2.64e-05,2.8e-05,2.78e-05,26.4,26.55,27.8,1,1.1,1
"60",0.4,0.5,0.9,0.4,2.06e-05,2.14e-05,1.99e-05,20.6,21.4,19.9,1,1,1
"61",0.4,0.5,0.9,0.5,1.63e-05,1.68e-05,1.73e-05,16.3,16.8,17.3,1,1,1
"62",0.4,0.5,0.9,0.6,1.43e-05,1.32e-05,1.32e-05,14.3,13.2,13.2,1,1,1
"63",0.4,0.5,0.9,0.7,1.17e-05,1.15e-05,1.09e-05,11,11.5,10.9,1.1,1,1
"64",0.4,0.5,0.9,0.8,1.04e-05,9.7e-06,1.04e-05,10.4,9.7,10.4,1,1,1
"65",0.4,0.5,0.9,0.9,8.7e-06,8.7e-06,9.1e-06,8.25,8.7,9.1,1.1,1,1
"66",0.4,0.5,0.9,1,8e-06,7.8e-06,7.4e-06,7.6,7.8,7.4,1.1,1,1
"67",0.4,0.9,0.1,0,1.000001,1.000001,1.000001,1000001,1000001,1000001,1,1,1
"68",0.4,0.9,0.1,0.1,4.73e-05,4.79e-05,4.65e-05,47.3,47.9,46.5,1,1,1
"69",0.4,0.9,0.1,0.2,2.36e-05,2.33e-05,2.33e-05,23.6,23.3,23.3,1,1,1
"70",0.4,0.9,0.1,0.3,1.53e-05,1.55e-05,1.47e-05,15.3,15.5,14.7,1,1,1
"71",0.4,0.9,0.1,0.4,1.14e-05,1.15e-05,1.12e-05,11.4,11.5,11.2,1,1,1
"72",0.4,0.9,0.1,0.5,8.5e-06,8.8e-06,9.1e-06,8.5,8.8,9.1,1,1,1
"73",0.4,0.9,0.1,0.6,7.4e-06,7.2e-06,7.2e-06,7.4,7.2,7.2,1,1,1
"74",0.4,0.9,0.1,0.7,5.8e-06,6.4e-06,6.3e-06,5.8,6.4,6.3,1,1,1
"75",0.4,0.9,0.1,0.8,5.3e-06,5.4e-06,5.2e-06,5.3,5.4,5.2,1,1,1
"76",0.4,0.9,0.1,0.9,4.9e-06,4.6e-06,4.8e-06,4.9,4.6,4.8,1,1,1
"77",0.4,0.9,0.1,1,4.4e-06,4.3e-06,4.4e-06,4.4,4.3,4.4,1,1,1
"78",0.4,0.9,0.5,0,1.000001,1.000001,1.000001,1000001,1000001,1000001,1,1,1
"79",0.4,0.9,0.5,0.1,8.36e-05,8.56e-05,8.5e-05,83.6,81.3,85,1,1.1,1
"80",0.4,0.9,0.5,0.2,4.23e-05,4.07e-05,4.2e-05,42.3,40.7,42,1,1,1
"81",0.4,0.9,0.5,0.3,2.77e-05,2.82e-05,2.73e-05,27.7,28.2,27.3,1,1,1
"82",0.4,0.9,0.5,0.4,2.07e-05,2.11e-05,2.13e-05,20.7,21.1,21.3,1,1,1
"83",0.4,0.9,0.5,0.5,1.61e-05,1.65e-05,1.65e-05,16.1,16.5,16.5,1,1,1
"84",0.4,0.9,0.5,0.6,1.3e-05,1.4e-05,1.35e-05,12.15,14,13.5,1.1,1,1
"85",0.4,0.9,0.5,0.7,1.09e-05,1.19e-05,1.19e-05,10.9,11.9,11.9,1,1,1
"86",0.4,0.9,0.5,0.8,9.8e-06,1.03e-05,1.09e-05,9.8,10.3,10.9,1,1,1
"87",0.4,0.9,0.5,0.9,9.4e-06,8.5e-06,9.4e-06,8.9,8.5,9.4,1.1,1,1
"88",0.4,0.9,0.5,1,7.9e-06,7.6e-06,8.7e-06,7.9,7.6,8.7,1,1,1
"89",0.4,0.9,0.9,0,1.000001,1.000001,1.000001,1000001,1000001,1000001,1,1,1
"90",0.4,0.9,0.9,0.1,1.000001,1.000001,1.000001,1000001,1000001,1000001,1,1,1
"91",0.4,0.9,0.9,0.2,0.9996493,0.9995656,0.9995531,235876.144935083,128420.423842593,80914.8999613694,15.9,15.7,19.3
"92",0.4,0.9,0.9,0.3,0.9919468,0.9925284,0.9922353,4057.88187798799,3646.10753700165,2624.89130291695,249.7,279.6,389.4
"93",0.4,0.9,0.9,0.4,0.9655194,0.962904,0.9614597,902.568334489025,902.468655100401,563.234802868009,1074.6,1073.8,1710.7
"94",0.4,0.9,0.9,0.5,0.9007871,0.900792,0.9020777,362.930324535352,363.777700977929,252.064717686423,2484.1,2486.8,3592.8
"95",0.4,0.9,0.9,0.6,0.799621,0.7972164,0.7972273,203.232875157992,194.453506527833,132.123890482912,3943.4,4105.7,6040.4
"96",0.4,0.9,0.9,0.7,0.6692367,0.6630767,0.6654649,129.655958522584,130.159891128246,86.4177350779552,5171.6,5096.5,7706.7
"97",0.4,0.9,0.9,0.8,0.4941021,0.4894256,0.497494,91.7699063218758,91.6370792298637,62.9842636843856,5386,5342.2,7908.9
"98",0.4,0.9,0.9,0.9,0.2763725,0.2774494,0.2868177,70.0932085632817,69.9388642669342,48.5847993286882,3944.4,3976.5,5900.8
"99",0.4,0.9,0.9,1,0.027629,0.0292233,0.0271068,58.2540277949618,56.5721763064383,41.8125226481991,498.2,504.8,695.1
"100",0.8,0.1,0.1,0,1.000001,1.000001,1.000001,1000001,1000001,1000001,1,1,1
"101",0.8,0.1,0.1,0.1,1.000001,1.000001,1.000001,1000001,1000001,1000001,1,1,1
"102",0.8,0.1,0.1,0.2,0.9995609,0.999706,0.9995548,44545.0089043432,40551.2028733579,23977.0024853935,27,27,47.6
"103",0.8,0.1,0.1,0.3,0.9918979,0.9924136,0.9922372,1965.06389115951,2024.93504177271,1278.22232876589,508,492.8,781.6
"104",0.8,0.1,0.1,0.4,0.9618387,0.9631208,0.9607422,450.434411186146,457.187389869594,297.179375597744,2138.6,2111.5,3241.9
"105",0.8,0.1,0.1,0.5,0.9024169,0.8997181,0.90298,189.913074145908,188.597389711749,124.456400999255,4754.5,4773.8,7262.5
"106",0.8,0.1,0.1,0.6,0.8051599,0.8033538,0.801433,102.979413474602,102.206672091072,68.5851345036553,7820.4,7862.1,11688.8
"107",0.8,0.1,0.1,0.7,0.6706559,0.6685092,0.6649462,65.6934334703435,65.943027131578,43.9862855621211,10211.1,10141.3,15120.3
"108",0.8,0.1,0.1,0.8,0.4978303,0.4955348,0.4919626,46.5325252923932,46.5681225036765,31.1183728269353,10699.9,10644.1,15811.8
"109",0.8,0.1,0.1,0.9,0.2825722,0.2826886,0.2734778,35.1569362701073,35.3681039706877,23.6173827474816,8038.2,7995.9,11577.1
"110",0.8,0.1,0.1,1,0.0125238,0.0150703,0.0050027,26.4295823629244,28.8249897361935,18.6772467010623,431.4,535.9,265.5
"111",0.8,0.1,0.5,0,1.000001,1.000001,1.000001,1000001,1000001,1000001,1,1,1
"112",0.8,0.1,0.5,0.1,9.21e-05,9.34e-05,9.47e-05,92.1,82,82.1833333333333,1,1.3,1.3
"113",0.8,0.1,0.5,0.2,4.66e-05,4.61e-05,4.85e-05,41.3,40.7333333333333,43.25,1.2,1.3,1.3
"114",0.8,0.1,0.5,0.3,2.98e-05,3.04e-05,2.9e-05,29.8,26.4833333333333,29,1,1.3,1
"115",0.8,0.1,0.5,0.4,2.23e-05,2.25e-05,2.42e-05,22.3,19.2166666666667,24.2,1,1.3,1
"116",0.8,0.1,0.5,0.5,1.61e-05,1.79e-05,1.81e-05,16.1,16.2333333333333,18.1,1,1.2,1
"117",0.8,0.1,0.5,0.6,1.52e-05,1.54e-05,1.43e-05,13.775,15.4,13.55,1.3,1,1.1
"118",0.8,0.1,0.5,0.7,1.33e-05,1.12e-05,1.16e-05,12.5,10.7,11.6,1.1,1.1,1
"119",0.8,0.1,0.5,0.8,9.9e-06,9.3e-06,1.06e-05,9.9,8.65,10.6,1,1.1,1
"120",0.8,0.1,0.5,0.9,8.3e-06,1.08e-05,8.8e-06,8.3,10.8,7.8,1,1,1.2
"121",0.8,0.1,0.5,1,7.4e-06,8e-06,7.4e-06,7.4,7.65,6.9,1,1.1,1.1
"122",0.8,0.1,0.9,0,1.000001,1.000001,1.000001,1000001,1000001,1000001,1,1,1
"123",0.8,0.1,0.9,0.1,4.78e-05,4.81e-05,4.78e-05,47.8,48.1,47.8,1,1,1
"124",0.8,0.1,0.9,0.2,2.45e-05,2.5e-05,2.49e-05,23.2,25,24.9,1.1,1,1
"125",0.8,0.1,0.9,0.3,1.56e-05,1.69e-05,1.58e-05,15.6,16.9,15.8,1,1,1
"126",0.8,0.1,0.9,0.4,1.09e-05,1.19e-05,1.08e-05,10.9,11.25,10.8,1,1.1,1
"127",0.8,0.1,0.9,0.5,9.4e-06,9.2e-06,9.9e-06,9.4,9.2,9.9,1,1,1
"128",0.8,0.1,0.9,0.6,6.8e-06,8.1e-06,7.4e-06,6.8,8.1,7.4,1,1,1
"129",0.8,0.1,0.9,0.7,6.3e-06,6.2e-06,6.3e-06,6.3,6.2,6.3,1,1,1
"130",0.8,0.1,0.9,0.8,4.9e-06,6.2e-06,6e-06,4.9,6.2,6,1,1,1
"131",0.8,0.1,0.9,0.9,5.1e-06,4.7e-06,4.4e-06,5.1,4.7,4.4,1,1,1
"132",0.8,0.1,0.9,1,4.4e-06,4.8e-06,4.6e-06,4.4,4.8,4.6,1,1,1
"133",0.8,0.5,0.1,0,1.000001,1.000001,1.000001,1000001,1000001,1000001,1,1,1
"134",0.8,0.5,0.1,0.1,8.94e-05,9.18e-05,8.83e-05,80.25,91.8,84.05,1.2,1,1.1
"135",0.8,0.5,0.1,0.2,4.66e-05,4.48e-05,4.62e-05,44.7,39.15,43.75,1.1,1.2,1.1
"136",0.8,0.5,0.1,0.3,3.49e-05,3.07e-05,2.82e-05,34.9,28.5,26.5,1,1.1,1.1
"137",0.8,0.5,0.1,0.4,2.36e-05,2.17e-05,2.2e-05,19.9,21.7,22,1.3,1,1
"138",0.8,0.5,0.1,0.5,2.1e-05,1.74e-05,1.9e-05,18.8,16.3,18.15,1.2,1.1,1.1
"139",0.8,0.5,0.1,0.6,1.22e-05,1.45e-05,1.3e-05,10.4,13.7,13,1.2,1.1,1
"140",0.8,0.5,0.1,0.7,1.29e-05,1.19e-05,1.29e-05,11.35,9.15,12.4,1.2,1.4,1.1
"141",0.8,0.5,0.1,0.8,1.24e-05,1.02e-05,1.01e-05,9.86666666666667,8.75,9.65,1.4,1.2,1.1
"142",0.8,0.5,0.1,0.9,1.04e-05,8.2e-06,8.8e-06,9.2,8.2,8.15,1.2,1,1.1
"143",0.8,0.5,0.1,1,8.5e-06,8.6e-06,9.2e-06,8.5,7.55,9.2,1,1.2,1
"144",0.8,0.5,0.5,0,1.000001,1.000001,1.000001,1000001,1000001,1000001,1,1,1
"145",0.8,0.5,0.5,0.1,1.000001,1.000001,1.000001,1000001,1000001,1000001,1,1,1
"146",0.8,0.5,0.5,0.2,0.9994739,0.999602,0.9997141,27506.0050917987,42246.2950113512,29063.6033422632,39.1,26.9,40.2
"147",0.8,0.5,0.5,0.3,0.9915961,0.9916724,0.9923483,1859.76267933295,1887.10774728184,1266.80266338527,538,527.9,788.5
"148",0.8,0.5,0.5,0.4,0.9618976,0.9611968,0.9632419,448.591123682862,443.473723589885,305.215818216419,2148.8,2170.2,3159.9
"149",0.8,0.5,0.5,0.5,0.900499,0.9012576,0.8975303,186.05923217449,184.328935280913,121.617796938269,4842.7,4894,7383.5
"150",0.8,0.5,0.5,0.6,0.8024112,0.803345,0.8031293,102.206660938497,102.877360114242,68.1998480704734,7855.3,7810.4,11782.1
"151",0.8,0.5,0.5,0.7,0.6676168,0.6699067,0.6645683,65.2959061432704,66.0781982046741,43.9793794397296,10228.2,10140.1,15114.6
"152",0.8,0.5,0.5,0.8,0.4952303,0.5011624,0.4929084,46.2805575937359,46.2970461627868,31.0652141161462,10702.3,10826.9,15868.1
"153",0.8,0.5,0.5,0.9,0.2852119,0.2818374,0.2750868,35.0277621500201,35.5744644537559,23.6600952181363,8144.1,7924.6,11627.9
"154",0.8,0.5,0.5,1,0.0138494,0.0092242,0.0105863,28.2867431318069,29.5797215012822,19.6488421536776,491.1,325.7,528.6
"155",0.8,0.5,0.9,0,1.000001,1.000001,1.000001,1000001,1000001,1000001,1,1,1
"156",0.8,0.5,0.9,0.1,9.55e-05,8.86e-05,9.51e-05,91.5,79.45,95.1,1.1,1.2,1
"157",0.8,0.5,0.9,0.2,4.36e-05,4.85e-05,4.8e-05,39.85,45.8,38.7,1.2,1.1,1.4
"158",0.8,0.5,0.9,0.3,3.14e-05,2.74e-05,2.9e-05,27.65,23,27.55,1.3,1.3,1.1
"159",0.8,0.5,0.9,0.4,2.21e-05,2.35e-05,2.35e-05,22.1,23.5,21.15,1,1,1.2
"160",0.8,0.5,0.9,0.5,1.95e-05,1.85e-05,1.59e-05,17.45,18.5,15.9,1.2,1,1
"161",0.8,0.5,0.9,0.6,1.38e-05,1.4e-05,1.57e-05,13.8,12.0333333333333,15.7,1,1.3,1
"162",0.8,0.5,0.9,0.7,1.29e-05,1.16e-05,1.29e-05,12.2,11.6,11.5666666666667,1.1,1,1.2
"163",0.8,0.5,0.9,0.8,1e-05,1.24e-05,8.8e-06,9.35,11.05,8.8,1.1,1.2,1
"164",0.8,0.5,0.9,0.9,9.3e-06,1e-05,1.12e-05,8.65,8.65,10.5333333333333,1.1,1.2,1.2
"165",0.8,0.5,0.9,1,8e-06,8.7e-06,8.2e-06,8,7.48333333333333,7.8,1,1.3,1.1
"166",0.8,0.9,0.1,0,1.000001,1.000001,1.000001,1000001,1000001,1000001,1,1,1
"167",0.8,0.9,0.1,0.1,4.81e-05,4.97e-05,4.81e-05,43.05,49.7,48.1,1.2,1,1
"168",0.8,0.9,0.1,0.2,2.56e-05,2.36e-05,2.43e-05,24.15,23.6,24.3,1.1,1,1
"169",0.8,0.9,0.1,0.3,1.66e-05,1.54e-05,1.69e-05,16.6,15.4,16.9,1,1,1
"170",0.8,0.9,0.1,0.4,1.16e-05,1.18e-05,1.11e-05,11.6,11.15,11.1,1,1.1,1
"171",0.8,0.9,0.1,0.5,8.9e-06,9.4e-06,9.1e-06,8.9,9.4,8.7,1,1,1.1
"172",0.8,0.9,0.1,0.6,7.2e-06,8.2e-06,7.6e-06,7.2,7.65,7.6,1,1.1,1
"173",0.8,0.9,0.1,0.7,6.9e-06,7.3e-06,6.6e-06,6.9,7.3,6.6,1,1,1
"174",0.8,0.9,0.1,0.8,6.1e-06,5.4e-06,6e-06,5.7,5.4,6,1.1,1,1
"175",0.8,0.9,0.1,0.9,5e-06,4.3e-06,4.5e-06,5,4.3,4.5,1,1,1
"176",0.8,0.9,0.1,1,5.3e-06,3.9e-06,4.4e-06,5.05,3.9,4.4,1.1,1,1
"177",0.8,0.9,0.5,0,1.000001,1.000001,1.000001,1000001,1000001,1000001,1,1,1
"178",0.8,0.9,0.5,0.1,9.02e-05,9.19e-05,9.29e-05,80.95,86.95,92.9,1.2,1.1,1
"179",0.8,0.9,0.5,0.2,4.78e-05,4.67e-05,4.48e-05,42.7,43.5666666666667,41,1.2,1.2,1.2
"180",0.8,0.9,0.5,0.3,2.89e-05,2.91e-05,2.85e-05,24.7666666666667,27.4,27.2,1.4,1.1,1.1
"181",0.8,0.9,0.5,0.4,2.11e-05,2.15e-05,2.21e-05,21.1,18.7666666666667,20.8,1,1.3,1.1
"182",0.8,0.9,0.5,0.5,1.66e-05,2.22e-05,1.81e-05,13.8,20.15,15.05,1.4,1.2,1.3
"183",0.8,0.9,0.5,0.6,1.63e-05,1.32e-05,1.53e-05,15.75,13.2,13.35,1.1,1,1.2
"184",0.8,0.9,0.5,0.7,1.26e-05,1.32e-05,1.16e-05,12.6,13.2,10.9,1,1,1.1
"185",0.8,0.9,0.5,0.8,1.05e-05,1.21e-05,1.11e-05,9.25,11.1666666666667,10.55,1.2,1.2,1.1
"186",0.8,0.9,0.5,0.9,8.8e-06,1.04e-05,9.6e-06,8,10.4,9.6,1.2,1,1
"187",0.8,0.9,0.5,1,7.8e-06,8.7e-06,9.6e-06,6.95,8.7,8.85,1.2,1,1.2
"188",0.8,0.9,0.9,0,1.000001,1.000001,1.000001,1000001,1000001,1000001,1,1,1
"189",0.8,0.9,0.9,0.1,1.000001,1.000001,1.000001,1000001,1000001,1000001,1,1,1
"190",0.8,0.9,0.9,0.2,0.9995772,0.999551,0.9996037,43331.4517842602,35820.7261101367,21266.2252715619,27.3,33.1,50.6
"191",0.8,0.9,0.9,0.3,0.991599,0.9916346,0.9918199,1819.60452198017,1874.40821981794,1283.82329590324,547.1,530.7,776
"192",0.8,0.9,0.9,0.4,0.9613357,0.9625266,0.9622741,446.742689686252,465.75306887689,300.99751497669,2155.4,2069.1,3201.5
