"","sigma","mu1","mu2","delta","co.fracELT","co.fracERT","co.fracsym","co.meanELT","co.meanERT","co.meansym","co.numELT","co.numERT","co.numsym"
"354",3.2,0.5,0.9,0.1,0.9595014,0.9599565,0.9973392,276.7978204701,275.28038957994,2209.25442464713,3467.6,3488.6,454.6
"355",3.2,0.5,0.9,0.2,0.8085341,0.808176,0.9464497,55.3492939411573,55.746018559647,118.221851083419,14609.5,14499.7,8007.9
"356",3.2,0.5,0.9,0.3,0.6274989,0.625782,0.8295622,27.7375980801282,27.791347427222,39.2382804391102,22623.7,22519,21142.9
"357",3.2,0.5,0.9,0.4,0.4290939,0.4298464,0.6652235,18.023228472978,17.9887754134257,20.7552314899008,23807.7,23895,32051.7
"358",3.2,0.5,0.9,0.5,0.2145078,0.212417,0.4605818,13.1965147120234,13.2346580531531,13.4431685940325,16256.4,16050.7,34262.8
"359",3.2,0.5,0.9,0.6,0.0003308,0.0005076,0.2028364,10.736747668495,8.99655109124144,9.53614504231897,33,51.2,21267.9
"360",3.2,0.5,0.9,0.7,9.19e-05,8.25e-05,0.0002294,9.1610291858679,15.1230513784461,8.00571540948038,9.6,9.2,30.5
"361",3.2,0.5,0.9,0.8,5.57e-05,5.98e-05,4.36e-05,10.6833333333333,9.04,8.03333333333333,6.8,8.3,6.9
"362",3.2,0.5,0.9,0.9,2.14e-05,2.48e-05,1.92e-05,6.05666666666667,6.50888888888889,5.8630303030303,3.2,3.4,4.4
"363",3.2,0.5,0.9,1,1.08e-05,1.9e-05,8.8e-06,4.55666666666667,6.0547619047619,3.45,2.4,3.1,2.2
"364",3.2,0.9,0.1,0,1.000001,1.000001,1.000001,1000001,1000001,1000001,1,1,1
"365",3.2,0.9,0.1,0.1,0.4370108,0.4346178,0.5666324,25.2049433749588,25.2495949529856,31.4964122268558,17339.1,17214,17994.2
"366",3.2,0.9,0.1,0.2,0.1203841,0.1198763,0.1855467,13.4273443636775,13.4069666118247,13.9233105490518,8967,8940.2,13327.2
"367",3.2,0.9,0.1,0.3,9.53e-05,0.0001127,0.0001231,19.993431372549,11.2091052416052,17.9509351215234,5.7,11.9,10.6
"368",3.2,0.9,0.1,0.4,4.9e-05,5.59e-05,3.64e-05,16.8866666666667,12.5702525252525,12.7653846153846,3.4,5.5,3.7
"369",3.2,0.9,0.1,0.5,2.32e-05,2.32e-05,2.6e-05,8.88809523809524,11.9583333333333,9.735,2.8,2.3,3.3
"370",3.2,0.9,0.1,0.6,1.32e-05,1.5e-05,1.66e-05,7.83333333333333,7.00333333333333,7.28333333333333,1.8,2.4,2.8
"371",3.2,0.9,0.1,0.7,1.17e-05,9.6e-06,1.03e-05,5.595,6.85,5.81666666666667,2.2,1.6,1.7
"372",3.2,0.9,0.1,0.8,7.7e-06,1.33e-05,7.6e-06,5.135,6.66666666666667,5.7,1.8,1.9,1.5
"373",3.2,0.9,0.1,0.9,7.5e-06,5.6e-06,6.1e-06,5.85,3.85,4.58333333333333,1.4,1.6,1.5
"374",3.2,0.9,0.1,1,5.5e-06,6.3e-06,4.2e-06,3.31666666666667,4.96666666666667,3.225,1.6,1.4,1.3
"375",3.2,0.9,0.5,0,1.000001,1.000001,1.000001,1000001,1000001,1000001,1,1,1
"376",3.2,0.9,0.5,0.1,0.9603856,0.9612569,0.9972978,273.04342443785,281.066564063525,2223.58100484041,3520.3,3422.3,451.2
"377",3.2,0.9,0.5,0.2,0.8096145,0.8081505,0.9460352,55.8578320791226,55.5064378874577,118.161329535686,14497.8,14561,8009
"378",3.2,0.9,0.5,0.3,0.6256194,0.6244266,0.8304651,27.8500849384967,27.8616277999748,39.3114300907356,22465.1,22413.3,21127.8
"379",3.2,0.9,0.5,0.4,0.430499,0.4334101,0.6669419,18.0744791250447,18.0652934818326,20.9133030704009,23818.2,23991.2,31892.5
"380",3.2,0.9,0.5,0.5,0.2115169,0.2131049,0.4617956,13.1217026871552,13.1578869135252,13.4015502301683,16120.9,16195.6,34459.2
"381",3.2,0.9,0.5,0.6,0.0004329,0.000415,0.2049482,10.0566447073857,12.5558058765863,9.56987209845083,44.4,39.7,21417
"382",3.2,0.9,0.5,0.7,9.57e-05,7.55e-05,0.0001449,11.9023728705823,10.9696006144393,9.22548623901538,9.2,8.6,17.8
"383",3.2,0.9,0.5,0.8,3.44e-05,5.38e-05,3.43e-05,16.0666666666667,7.85660173160173,6.56880952380952,2.9,7.5,5
"384",3.2,0.9,0.5,0.9,2.51e-05,3.46e-05,2.14e-05,6.89472222222222,8.60535714285714,4.64494047619048,4.2,4.3,5.1
"385",3.2,0.9,0.5,1,1.45e-05,1.08e-05,1.18e-05,7.05166666666667,5.16666666666667,5.29714285714286,2.5,2.3,2.7
"386",3.2,0.9,0.9,0,1.000001,1.000001,1.000001,1000001,1000001,1000001,1,1,1
"387",3.2,0.9,0.9,0.1,1.000001,1.000001,1.000001,1000001,1000001,1000001,1,1,1
"388",3.2,0.9,0.9,0.2,0.9993263,0.9993568,0.9993729,9308.46441273761,9983.39217541068,5468.49844835378,111.6,102.7,186
"389",3.2,0.9,0.9,0.3,0.9899072,0.9899477,0.9904351,634.919587316363,645.726745002461,371.450485892541,1561,1534.9,2667.3
"390",3.2,0.9,0.9,0.4,0.9591879,0.9591534,0.9601183,160.565392616333,160.695275391239,92.5368027924651,5975.3,5971,10377.4
"391",3.2,0.9,0.9,0.5,0.9008361,0.8997644,0.8997525,66.5895528853828,66.2613206993607,38.3819378223914,13529.1,13581.3,23443.4
"392",3.2,0.9,0.9,0.6,0.8122972,0.8122143,0.8093293,35.3166344131605,35.4140834017243,20.6866235920726,23001.4,22936.1,39124.4
"393",3.2,0.9,0.9,0.7,0.6977924,0.6959201,0.6856578,21.6617917183058,21.5587803128819,12.7910466042682,32214.1,32281.2,53605.5
"394",3.2,0.9,0.9,0.8,0.5506365,0.5498852,0.5298835,14.2903755353227,14.23965277272,8.70127609213956,38533.2,38618.2,60898.2
"395",3.2,0.9,0.9,0.9,0.360854,0.3615747,0.3277835,9.88497930940955,9.89624308537407,6.27111064474618,36504.5,36537,52268
"396",3.2,0.9,0.9,1,0.0015732,0.0008987,0.0036009,6.89497444031465,6.398994693309,4.64033646941828,223.9,132.7,773
"397",6.4,0.1,0.1,0,1.000001,1.000001,1.000001,1000001,1000001,1000001,1,1,1
"398",6.4,0.1,0.1,0.1,1.000001,1.0000006,1.0000009,1000001,950000.75,950000.9,1,1.1,1.1
"399",6.4,0.1,0.1,0.2,0.9992314,0.9992518,0.9993066,6759.46195891884,6497.08309601211,3718.07073374159,149.7,156.5,269.9
"400",6.4,0.1,0.1,0.3,0.989108,0.9893064,0.9895684,472.668812090981,474.73259236928,255.083867563891,2094.3,2084.4,3880.8
"401",6.4,0.1,0.1,0.4,0.9577614,0.9577018,0.9584227,121.147629817884,120.516317518624,64.5739605117297,7906.8,7947.1,14843.5
"402",6.4,0.1,0.1,0.5,0.8993386,0.8995125,0.9000678,49.7368088016233,49.8129833251523,26.7265001721803,18082.6,18058.6,33677.8
"403",6.4,0.1,0.1,0.6,0.815621,0.8166219,0.8148323,26.0660551319245,26.197910746841,14.1216931358407,31291.3,31172.2,57702
"404",6.4,0.1,0.1,0.7,0.7084272,0.7081964,0.7022534,15.4546322152307,15.450136287477,8.43944508890482,45839.9,45838.2,83211.3
"405",6.4,0.1,0.1,0.8,0.5690766,0.5688808,0.5615285,9.39908262013951,9.39835920870143,5.39877642739154,60546.4,60530.3,104010.5
"406",6.4,0.1,0.1,0.9,0.4068405,0.4072065,0.3824767,6.27985170585795,6.27895732308922,3.64187078900276,64785.1,64853,105021.9
"407",6.4,0.1,0.1,1,0.0002401,0.0003743,0.0004637,3.31553452052397,3.82281276714623,2.33007679762358,61.3,92.3,194
"408",6.4,0.1,0.5,0,1.000001,1.000001,1.000001,1000001,1000001,1000001,1,1,1
"409",6.4,0.1,0.5,0.1,0.9989551,0.9989249,0.9999937,6002.33242867442,5659.96636621225,370951.00047619,168.1,177.5,3.9
"410",6.4,0.1,0.5,0.2,0.9754257,0.975079,0.9971649,249.024383002051,246.424591056939,1095.69093794057,3917.8,3957.5,912.1
"411",6.4,0.1,0.5,0.3,0.9193858,0.9194649,0.9787349,75.4288529949361,75.8740539885895,147.060926690061,12190.7,12119.4,6657
"412",6.4,0.1,0.5,0.4,0.8448095,0.8441071,0.9345156,38.312308050331,38.2995305262314,47.914633903416,22051.5,22040.3,19504.6
"413",6.4,0.1,0.5,0.5,0.7575397,0.7572162,0.8637558,23.5166996658335,23.495905350779,22.4635342140145,32213.3,32228.3,38453
"414",6.4,0.1,0.5,0.6,0.6545308,0.6539763,0.7663884,15.5462747459534,15.5324939524487,12.6447061798237,42102.4,42105,60609.9
"415",6.4,0.1,0.5,0.7,0.5328489,0.5334448,0.6406546,10.5750726319384,10.5749456348584,7.86835358486157,50388.2,50444.7,81421.8
"416",6.4,0.1,0.5,0.8,0.3879931,0.3882009,0.4815046,7.27497116134687,7.27692123409763,5.16052298872998,53333.5,53347.2,93305.6
"417",6.4,0.1,0.5,0.9,0.190765,0.1898625,0.2626359,5.02132847908974,5.00766006922484,3.53147929421888,37990.7,37914.2,74370.2
"418",6.4,0.1,0.5,1,1.22e-05,1.87e-05,1.47e-05,3.36916666666667,3.23271241830065,2.88327505827506,3.5,5.7,5.4
"419",6.4,0.1,0.9,0,1.000001,1.000001,1.000001,1000001,1000001,1000001,1,1,1
"420",6.4,0.1,0.9,0.1,0.9735582,0.9733427,0.9996844,279.519182433453,275.45160510409,12251.0388451555,3485.5,3534.8,82.1
"421",6.4,0.1,0.9,0.2,0.8645197,0.8640524,0.9847787,51.6243429386983,51.5119188477619,254.541042614974,16747,16774.3,3870.3
"422",6.4,0.1,0.9,0.3,0.7358809,0.7357432,0.9358574,25.0150709265685,24.9905772002252,61.1681454720668,29418.1,29441.6,15300.9
"423",6.4,0.1,0.9,0.4,0.6087462,0.607994,0.856405,16.0266467533602,15.9957002656143,27.1594019324407,37984.1,38010.1,31533.3
"424",6.4,0.1,0.9,0.5,0.4770377,0.4784933,0.7511634,11.5764093653739,11.5647077723926,15.3609229883212,41208.2,41375.9,48901.5
"425",6.4,0.1,0.9,0.6,0.3382041,0.3349432,0.6197793,8.79075743666259,8.76872199915381,9.73885078793335,38472.9,38197.5,63641.9
"426",6.4,0.1,0.9,0.7,0.180684,0.1792549,0.4549889,6.8190838910267,6.85496531990492,6.58986981905461,26496.4,26147.8,69044.2
"427",6.4,0.1,0.9,0.8,0.000293,0.0002869,0.2396185,5.04660977855044,5.97716103434594,4.56185075440137,55.7,52.8,52527.3
"428",6.4,0.1,0.9,0.9,2.29e-05,1.44e-05,4.77e-05,4.52944444444444,3.63035714285714,2.98764652014652,5.3,3.6,15.8
"429",6.4,0.1,0.9,1,7.6e-06,6.5e-06,9.1e-06,2.97333333333333,3.625,2.07,2.4,2.1,3.5
"430",6.4,0.5,0.1,0,1.000001,1.000001,1.000001,1000001,1000001,1000001,1,1,1
"431",6.4,0.5,0.1,0.1,0.9988391,0.9989808,0.9999873,5521.60309488047,5843.10188907813,244753.94953602,182.8,172.1,5.3
"432",6.4,0.5,0.1,0.2,0.9749677,0.9751656,0.9971551,246.699845999487,246.121442274166,1105.6599195647,3952.6,3963.3,903.1
"433",6.4,0.5,0.1,0.3,0.9202629,0.9187683,0.9785032,76.0067930810006,75.4416160356327,146.862877574773,12109.3,12179,6663.4
"434",6.4,0.5,0.1,0.4,0.8450062,0.8445399,0.9349995,38.4166295377978,38.5241652811415,47.9823248980357,21997.7,21922.6,19486.7
"435",6.4,0.5,0.1,0.5,0.757211,0.7579296,0.8635418,23.5021411430462,23.5079348967774,22.4507773847154,32219.2,32243.6,38464.7
"436",6.4,0.5,0.1,0.6,0.6550005,0.6540126,0.7661092,15.5204610638922,15.5102583783798,12.6466752974001,42203,42167,60578.7
"437",6.4,0.5,0.1,0.7,0.5351813,0.5326517,0.6409836,10.6118306369642,10.5730666922455,7.87753640415177,50433.1,50378.4,81369.4
"438",6.4,0.5,0.1,0.8,0.3860539,0.385612,0.4806227,7.27440624750691,7.26505759370621,5.15492619667027,53069.8,53077.6,93236
"439",6.4,0.5,0.1,0.9,0.1915605,0.1904983,0.2620608,5.00939917889031,5.01256444499099,3.53971292920741,38240.4,38004.2,74036.9
"440",6.4,0.5,0.1,1,7.8e-06,1.53e-05,1.23e-05,3.225,2.66207729468599,2.52408424908425,2.2,5.4,4.5
"441",6.4,0.5,0.5,0,1.000001,1.000001,1.000001,1000001,1000001,1000001,1,1,1
"442",6.4,0.5,0.5,0.1,0.9999999,1.0000008,1.000001,950000.4,950000.85,1000001,1.1,1.1,1
"443",6.4,0.5,0.5,0.2,0.9992205,0.9992183,0.9992771,6375.82288020765,6289.0458360105,3534.26524438412,157.9,160.6,284.5
"444",6.4,0.5,0.5,0.3,0.9891187,0.989537,0.9895984,471.335018870127,478.487688435926,255.036406818935,2101,2069.2,3881.4
"445",6.4,0.5,0.5,0.4,0.9577895,0.9577812,0.9581217,120.794440490088,120.806045919949,64.5020100358535,7929.9,7928.8,14855.1
"446",6.4,0.5,0.5,0.5,0.9004555,0.9004032,0.9002915,50.2606555480289,50.0511154056848,26.7946748327458,17916.6,17990.5,33600.8
"447",6.4,0.5,0.5,0.6,0.8170253,0.8171043,0.8143704,26.1810526236581,26.1941795276386,14.0648928010887,31207,31194.7,57902.2
"448",6.4,0.5,0.5,0.7,0.7079271,0.7078099,0.7026908,15.4047716083102,15.4577718667233,8.44002195191465,45955.7,45790.2,83257.3
"449",6.4,0.5,0.5,0.8,0.5677758,0.5688323,0.5597031,9.3962640518252,9.4007995311074,5.38648903810437,60426.3,60509.1,103909.4
"450",6.4,0.5,0.5,0.9,0.4066854,0.4053751,0.3827545,6.28084208001249,6.2802185457526,3.64494332447218,64750.2,64548.1,105010
"451",6.4,0.5,0.5,1,0.0004697,0.0004743,0.000398,3.7680140680156,4.06397199820969,2.5944913831032,126.2,119,163.7
"452",6.4,0.5,0.9,0,1.000001,1.000001,1.000001,1000001,1000001,1000001,1,1,1
"453",6.4,0.5,0.9,0.1,0.9989221,0.9989198,0.9999937,5672.27564535731,5599.91953324146,340236.766190476,177.6,179,3.7
"454",6.4,0.5,0.9,0.2,0.975074,0.9746242,0.9971168,245.512455219622,245.044532785396,1074.90949283667,3972.2,3979.4,929.5
"455",6.4,0.5,0.9,0.3,0.9204724,0.9190968,0.9787274,76.4482467047962,75.4996513978785,148.224373403183,12041.2,12174.1,6604.1
"456",6.4,0.5,0.9,0.4,0.8446304,0.8460946,0.9347959,38.2609372310516,38.6633538162223,47.8907270688381,22076.3,21884.6,19521.5
"457",6.4,0.5,0.9,0.5,0.7571227,0.7568473,0.8645774,23.449412498145,23.4880906002033,22.4665931009276,32289.3,32223.7,38483.9
"458",6.4,0.5,0.9,0.6,0.6539815,0.6545899,0.7657512,15.5226408244329,15.5227965837896,12.6342888655782,42131.5,42169.7,60609.5
"459",6.4,0.5,0.9,0.7,0.5329002,0.5340665,0.6406419,10.5933843793671,10.6128781785128,7.85535433471598,50305.5,50322.8,81555.1
"460",6.4,0.5,0.9,0.8,0.3868657,0.3865474,0.4804416,7.26615680412468,7.25373832619551,5.15209451943122,53241.7,53290,93251.8
"461",6.4,0.5,0.9,0.9,0.190941,0.191202,0.2618387,5.01782583460912,5.01486620913169,3.53151243047252,38052.4,38127,74144
"462",6.4,0.5,0.9,1,1.42e-05,1.56e-05,1.75e-05,3.82982456140351,4.93630952380952,2.56911764705882,4,3.9,7.2
"463",6.4,0.9,0.1,0,1.000001,1.000001,1.000001,1000001,1000001,1000001,1,1,1
"464",6.4,0.9,0.1,0.1,0.9731085,0.9740006,0.9997102,275.095525481085,280.42390362913,13318.7202539954,3539,3473.9,78.1
"465",6.4,0.9,0.1,0.2,0.863612,0.8644275,0.9850126,51.2837778698045,51.4166235718302,254.399956179329,16841.5,16812.8,3873.7
"466",6.4,0.9,0.1,0.3,0.7371263,0.7373964,0.9360383,25.0152809632903,25.0098856108844,61.0743522359891,29467.7,29484.8,15329.7
"467",6.4,0.9,0.1,0.4,0.6082396,0.6090737,0.856949,16.0302006327868,15.9977060158739,27.2198629716191,37944.1,38073.2,31483.7
"468",6.4,0.9,0.1,0.5,0.4773754,0.4776857,0.7503208,11.5665830525128,11.5447026831356,15.3056273802637,41272,41376.9,49023.4
"469",6.4,0.9,0.1,0.6,0.3394882,0.3374076,0.6193653,8.8143282225967,8.77958752321377,9.76516859673898,38516,38430.8,63426.4
"470",6.4,0.9,0.1,0.7,0.1784787,0.1784009,0.4565597,6.819360257727,6.81577349404284,6.59922218993319,26173.2,26176.6,69185.2
"471",6.4,0.9,0.1,0.8,0.0007352,0.0003871,0.2412764,5.15883780000227,5.28828149513592,4.58443906179563,142.1,76.6,52629.8
"472",6.4,0.9,0.1,0.9,3.07e-05,1.65e-05,7.64e-05,3.72666666666667,4.15642857142857,3.77926181338499,8.3,3.6,22.3
"473",6.4,0.9,0.1,1,1.21e-05,8.3e-06,5.3e-06,3.16071428571429,2.6,2.53333333333333,3.6,3.1,2.1
"474",6.4,0.9,0.5,0,1.000001,1.000001,1.000001,1000001,1000001,1000001,1,1,1
"475",6.4,0.9,0.5,0.1,0.9989237,0.9989988,0.9999918,5457.40641186411,6133.85297459712,328331.731666667,185,163.6,4.1
"476",6.4,0.9,0.5,0.2,0.9750442,0.9752425,0.997185,244.540268837025,246.93794868073,1091.16236363661,3989,3950.4,915
"477",6.4,0.9,0.5,0.3,0.919856,0.9195413,0.9787409,76.1140361511124,76.0726076249206,146.954632772638,12086.2,12089.4,6662.5
"478",6.4,0.9,0.5,0.4,0.8442067,0.8455551,0.934886,38.2302166165931,38.5099883156041,47.8878691530493,22082.6,21957.8,19523.4
"479",6.4,0.9,0.5,0.5,0.7573839,0.7571048,0.8636575,23.4744784900685,23.5156597010824,22.4533842577631,32264.6,32196.6,38465.7
"480",6.4,0.9,0.5,0.6,0.6538077,0.6539756,0.766863,15.5028111534848,15.5416535411685,12.6396785211026,42174,42079.3,60671.4
"481",6.4,0.9,0.5,0.7,0.5340194,0.5345128,0.6406425,10.6232212966264,10.618870715764,7.86968392725108,50269.4,50336.5,81406.8
"482",6.4,0.9,0.5,0.8,0.3868164,0.3869027,0.4791878,7.26604150689597,7.28923332621908,5.14983469347309,53235.9,53078.4,93049.7
"483",6.4,0.9,0.5,0.9,0.1908886,0.1905159,0.261826,5.00526088806209,5.01764966639819,3.53504505088833,38137.5,37968.4,74065.8
"484",6.4,0.9,0.5,1,1.81e-05,8.6e-06,1.71e-05,3.31174603174603,3.60833333333333,2.17584126984127,4.9,2.4,7.3
"485",6.4,0.9,0.9,0,1.000001,1.000001,1.000001,1000001,1000001,1000001,1,1,1
"486",6.4,0.9,0.9,0.1,1.000001,1.000001,1.0000006,1000001,1000001,875000.75,1,1,1.4
"487",6.4,0.9,0.9,0.2,0.9991752,0.9991821,0.9992426,6134.82925588928,6245.83035713983,3423.38835857804,163.7,160.6,292.9
"488",6.4,0.9,0.9,0.3,0.9892287,0.9892503,0.9897868,475.422482057212,475.239096767027,258.68606812406,2082,2083.5,3826.7
"489",6.4,0.9,0.9,0.4,0.9581862,0.9577831,0.9583721,121.829000795447,120.469505312557,64.7621286151777,7865.9,7952.6,14799.7
"490",6.4,0.9,0.9,0.5,0.900159,0.899367,0.8995548,50.0166324382214,49.9630355342883,26.6677051654296,17998.6,18003,33733
"491",6.4,0.9,0.9,0.6,0.8162041,0.8165749,0.8145029,26.1432065525772,26.1551392403169,14.104922587081,31221.5,31220.7,57746.7
"492",6.4,0.9,0.9,0.7,0.7079809,0.7088782,0.7026704,15.4524897851593,15.4596735953576,8.43671069298792,45817.1,45853.7,83287.8
"493",6.4,0.9,0.9,0.8,0.5683481,0.5681657,0.5619607,9.39576694204101,9.39088465363617,5.39571561588342,60490.1,60502.1,104150.1
"494",6.4,0.9,0.9,0.9,0.4055368,0.4073015,0.383256,6.28043717817205,6.28412085160447,3.64302450748627,64571.9,64814.4,105203.3
"495",6.4,0.9,0.9,1,0.0003409,0.0004914,0.0004374,3.911818190593,3.83757461942604,2.33912072725904,84.6,131,183.6
